AAPL,MSI,SBUX
120.0,82.36,57.65999999999999
120.08,82.44,57.76
119.97000000000001,84.35,58.44
121.88,85.29,58.7
121.93999999999998,83.36,58.459999999999994
121.95000000000002,82.98,56.12
121.63000000000001,81.7,55.9
121.35,80.71,55.22
128.75,80.03,53.9
128.53,81.0,53.87
129.08,81.6,55.06
130.29,81.73,55.73
131.53,77.34,55.24
132.04,78.25,55.22
132.42,77.81,55.81
132.12,78.37,56.22
133.29,78.48,56.11
135.02,78.68,56.58
135.51,79.4,56.86000000000001
135.345,78.66,56.73
135.72,79.31,57.35
136.7,80.15,57.54
137.11,79.65,57.57
136.53,79.36,57.64000000000001
136.66,80.27,57.47999999999999
136.93,79.28,56.779999999999994
136.99,78.97,56.870000000000005
139.79,79.98,57.14
138.96,80.02,57.12
139.78,80.55,57.1
139.34,79.97,56.68
139.52,79.66,56.2
139.0,80.2,55.74
138.68,81.37,55.19
139.14,82.1,54.53
139.2,81.65,54.63
138.99,83.36,54.27
140.46,85.24,54.54
140.69,85.15,54.8
139.99,84.72,55.78
141.46,84.3,55.81
139.84,83.76,55.54
141.42,83.59,55.89
140.92,83.74,55.85
140.64,83.67,56.81000000000001
140.88,84.0,57.23
143.8,84.0,57.35
144.12,84.13,57.54
143.93,84.87,58.160000000000004
143.66,86.22,58.39
143.7,84.83,58.44
144.77,84.52,58.32
144.02,83.83,58.22
143.66,84.2,57.92
143.34,84.25,58.02000000000001
143.17,83.71,57.95
141.63,83.45,57.88
141.8,82.84,57.58
141.05,82.34,57.510000000000005
141.83,83.08,58.07999999999999
141.2,82.64,58.35
140.68,83.37,59.04
142.44,84.1,60.08
142.27,83.72,60.61000000000001
143.64,84.72,61.11
144.53,85.39,60.959999999999994
143.68,85.38,61.559999999999995
143.79,86.07,61.3
143.65,85.97,60.06
146.58,86.16,60.18000000000001
147.51,85.92,60.5
147.06,86.37,60.59
146.53,86.1,60.830000000000005
148.96,84.44,60.95000000000001
153.01,83.59,60.94
153.99,84.77,60.98
153.26,85.77,60.660000000000004
153.95,85.36,60.269999999999996
156.1,84.21,59.92999999999999
155.7,84.48,60.45
155.47,83.7,59.97999999999999
150.25,81.85,59.73
152.54,80.83,59.82
153.06,80.83,61.35999999999999
153.99,82.93,61.22999999999999
153.8,82.11,61.15
153.34,82.22,61.89
153.87,82.27,62.900000000000006
153.61,81.86,63.29999999999999
153.67,82.83,63.25999999999999
152.76,83.57,63.61
153.18,85.64,63.75
155.45,86.62,64.57
153.93,87.31,64.27
154.45,87.46,64.16
155.37,86.18,63.50000000000001
154.99,86.65,62.24000000000001
148.98,86.17,62.19
145.42,86.11,61.29
146.59,86.04,60.919999999999995
145.16,84.87,60.269999999999996
144.29,84.45,60.09000000000001
142.27,84.72,60.14000000000001
146.34,86.2,60.9
145.01,85.74,59.86
145.87,86.24,59.96000000000001
145.63,87.36,59.50999999999999
146.28,88.64,59.81
145.82,88.42,59.64
143.73,87.72,58.96
145.83,88.13,59.18
143.68,86.8,58.36
144.02,86.74,58.31
143.5,86.68,58.24999999999999
144.09,86.83,57.94
142.73,85.96,57.599999999999994
144.18,87.31,58.03999999999999
145.06,87.23,57.809999999999995
145.53,87.65,57.900000000000006
145.74,88.65,58.54
147.77,88.33,58.38
149.04,88.61,58.760000000000005
149.56,88.28,58.330000000000005
150.08,88.45,58.209999999999994
151.02,89.78,58.11000000000001
150.34,89.96,58.029999999999994
150.27,90.52,57.98
152.09,90.67,58.02000000000001
152.74,91.39,58.550000000000004
153.46,91.84,57.94
150.56,92.21,59.49999999999999
149.5,91.01,54.0
148.73,90.68,53.98
158.59,90.43,54.73
157.14,90.43,55.43
155.57,90.4,55.68
156.39,90.37,55.44
158.81,89.2,55.63
160.08,88.58,54.52
161.06,88.51,53.74
155.32,86.99,53.07
157.48,87.48,53.18
159.85,88.6,53.22
161.6,87.92,53.15
160.95,88.19,53.5
157.86,87.13,53.04
157.5,87.37,52.7
157.21,87.2,53.15
159.78,86.41,54.45
159.98,86.21,54.08
159.27,86.51,53.94
159.86,86.88,54.36
161.47,87.3,54.4
162.91,86.94,54.1
163.35,87.66,54.52
164.0,88.12,54.86
164.05,87.87,54.93
162.08,86.66,55.13
161.91,85.72,54.31
161.26,86.35,53.47
158.63,85.12,53.49
161.5,87.01,54.02
160.86,87.74,53.54
159.65,85.97,54.29
158.28,84.58,54.53
159.88,85.48,54.67
158.67,85.48,54.69
158.73,85.84,54.62
156.07,85.65,55.15
153.39,84.99,55.01
151.89,84.29,55.09
150.55,83.5,54.95
153.14,83.02,55.13
154.23,84.1,54.99
153.28,83.69,54.5
154.12,84.87,53.71
153.81,85.84,53.81
154.48,85.69,53.99
153.48,85.64,53.93
155.39,86.0,54.6
155.3,89.44,55.17
155.84,89.1,55.02
155.9,89.08,55.42
156.55,89.26,55.64
156.0,89.8,55.97
156.99,89.93,55.72
159.88,89.36,54.91
160.47,88.88,54.51
159.76,89.09,55.21
155.98,89.65,55.4
156.25,90.0,54.57
156.17,89.94,54.27
157.1,90.23,54.28
156.41,90.04,54.16
157.41,90.28,54.91
163.05,91.19,54.88
166.72,90.37,55.17
169.04,90.54,54.84
166.89,90.56,55.13
168.11,90.02,54.87
172.5,94.25,56.03
174.25,92.43,56.57
174.81,92.11,57.21999999999999
176.24,92.66,57.910000000000004
175.88,91.61,57.36
174.67,91.07,57.040000000000006
173.97,91.37,56.64
171.34,91.02,56.93
169.08,90.39,56.7
171.1,90.97,57.24
170.15,90.95,56.93
169.98,92.33,56.81000000000001
173.14,92.45,57.260000000000005
174.96,91.83,57.14
174.97,92.36,56.8
174.09,92.88,55.91
173.07,94.53,56.660000000000004
169.48,94.17,57.510000000000005
171.85,94.11,57.81999999999999
171.05,93.03,57.32
169.8,93.63,58.760000000000005
169.64,90.66,59.34
169.01,91.29,59.279999999999994
169.32,92.8,59.14
169.37,92.52,58.61
172.67,92.33,59.06999999999999
171.7,93.37,59.27000000000001
172.27,93.94,59.49000000000001
172.22,92.2,59.70000000000001
173.97,93.15,58.290000000000006
176.42,94.49,58.029999999999994
174.54,93.28,58.01
174.35,92.1,57.730000000000004
175.01,91.62,57.58
175.01,90.76,57.300000000000004
170.57,90.67,57.14
170.6,90.8,57.27
171.08,90.57,57.809999999999995
169.23,90.34,57.42999999999999
172.26,90.55,57.63000000000001
172.23,89.91,58.71000000000001
173.03,90.66,58.93000000000001
175.0,91.88,59.61
174.35,92.82,59.31000000000001
174.33,92.12,59.18
174.29,92.38,59.82
175.28,93.55,60.0
177.09,96.57,60.400000000000006
176.19,95.86,60.56000000000001
179.1,97.28,60.660000000000004
179.26,97.5,61.089999999999996
178.46,97.8,61.260000000000005
177.0,97.33,61.40999999999999
177.04,96.76,61.69
174.22,95.84,60.830000000000005
171.11,97.68,60.55
171.51,99.0,57.989999999999995
167.96,99.18,57.02
166.97,99.8,57.19
167.43,99.46,56.81000000000001
167.78,99.12,56.0
160.5,103.87,55.77
156.49,101.06,54.69
163.03,102.76,55.61
159.54,102.63,54.46
67.8542,60.3,28.185
68.5614,60.9,28.07
66.8428,60.830000000000005,28.13
66.7156,60.81,27.915
66.6556,61.12,27.775
65.7371,61.43000000000001,27.17
65.7128,62.03000000000001,27.225
64.1214,61.260000000000005,26.655
63.72280000000001,60.88,26.675
64.4014,61.9,27.085
63.2571,60.28,26.605
64.1385,60.63,26.64
63.5099,62.09,27.285
63.057100000000005,62.209999999999994,27.425
61.49570000000001,62.03000000000001,27.435
60.0071,62.5,27.85
61.5919,62.97,28.255
60.808800000000005,63.11000000000001,28.55
61.5117,62.64000000000001,29.124999999999996
61.6742,62.75,29.335000000000004
62.5528,62.56,29.305
61.2042,62.13,29.140000000000004
61.19279999999999,62.21999999999999,29.2925
61.7857,62.339999999999996,28.840000000000003
63.3799,62.07,28.829999999999995
65.1028,61.64,28.465
64.9271,61.67,28.414999999999996
64.5828,62.4,28.714999999999996
64.6756,62.42999999999999,28.524999999999995
65.9871,63.61,28.689999999999998
66.2256,63.290000000000006,28.345
65.8765,63.459999999999994,28.524999999999995
64.5828,63.56,28.455
63.23709999999999,64.03,28.474999999999998
61.272800000000004,63.7,28.435000000000002
61.3988,63.7,29.129999999999995
61.7128,62.8,28.85
61.1028,62.989999999999995,29.055000000000003
60.4571,62.67,28.9
60.8871,63.17,29.060000000000002
60.9971,63.63999999999999,28.705
62.2414,64.69,28.9
62.0471,64.63,29.2875
61.3999,63.87,29.545
59.9785,61.82999999999999,28.855
60.89139999999999,62.96,29.28
57.5428,62.13,29.085
56.0071,61.15,28.86
55.7899,61.72,29.2025
56.952799999999996,61.779999999999994,29.319999999999997
58.0185,61.75,29.695
57.9231,56.02,29.915
58.3399,56.39,30.25
59.6007,56.8,30.0
61.44570000000001,57.43999999999999,30.289999999999996
63.254200000000004,57.20000000000001,30.42
62.755700000000004,56.37,30.070000000000004
63.6457,56.89,30.19
64.2828,57.29,30.935000000000002
65.8156,56.949999999999996,31.239999999999995
65.5225,56.78999999999999,31.095
66.2628,56.99999999999999,31.205
65.2528,56.779999999999994,31.18
64.7099,56.48,31.5485
64.9628,56.17,31.409999999999997
63.408500000000004,56.89,31.76
61.26420000000001,57.1,32.035
62.08250000000001,57.53,31.775000000000002
61.8942,57.84,32.065
63.27569999999999,58.24999999999999,31.915
62.8085,57.769999999999996,32.125
63.05050000000001,57.300000000000004,32.075
63.1628,57.47999999999999,31.76
63.5928,57.809999999999995,31.68
63.06270000000001,58.53,32.13
63.56419999999999,58.32,31.814999999999998
64.5114,58.54,31.734999999999996
64.2478,57.96,31.57
64.3885,57.83,31.729999999999997
64.1871,57.41,31.665000000000003
63.5871,56.27,31.169999999999998
62.63709999999999,56.92,31.510000000000005
63.11579999999999,56.94,32.52
62.69850000000001,56.61,33.055
62.51420000000001,56.38,32.71
61.741400000000006,56.26,32.225
62.2807,57.19,32.985
61.4357,56.93,32.8
61.71419999999999,57.33,33.015
61.6814,57.35,33.5475
60.42850000000001,56.779999999999994,33.205
59.5482,55.5,32.61
59.071400000000004,55.82,32.345
57.50569999999999,55.59,32.005
57.5185,56.35,32.37
56.8671,57.49,32.9
56.2542,57.84,32.845
56.6471,57.730000000000004,32.755
58.45989999999999,57.98,33.12
59.7842,57.49,33.395
60.114200000000004,57.260000000000005,33.65
59.63139999999999,57.93,33.86
59.29279999999999,57.86000000000001,34.145
60.335699999999996,58.029999999999994,34.065
60.104200000000006,58.43,34.05
61.0411,59.05,34.67
60.9299,59.540000000000006,34.86
61.0628,59.17,34.83
61.456399999999995,59.32000000000001,34.76
61.4728,59.42,34.1
61.6797,59.36000000000001,34.24
60.7071,59.85,34.395
60.9014,59.87,34.51
59.8557,59.97999999999999,33.83
62.929899999999996,56.04,33.305
62.64280000000001,54.25,34.085
62.9985,54.26,36.68
63.9699,54.01,36.225
64.7599,54.35,35.965
64.6471,54.83,35.6445
65.2394,55.32,36.74
66.0771,56.02,37.115
67.0642,56.1,36.985
66.4642,56.4,36.4
66.4256,56.48,36.095
65.8585,57.13,36.47
64.9214,57.36,36.4
66.7656,57.43999999999999,36.465
69.9385,57.84,36.32
71.2142,57.71,35.925
71.1299,56.959999999999994,35.37
71.7614,57.15,35.355
72.5342,57.09,35.145
71.5814,57.04999999999999,35.33
71.7656,56.06,35.3565
71.8514,56.33,35.95
71.5742,56.739999999999995,35.985
71.8528,56.55,35.94
69.7985,56.12,35.08
70.1279,56.39,35.48
70.2428,56.19,35.59
69.6022,56.01,35.26
69.7971,56.28,35.8
71.2415,56.08,36.07
70.7528,56.17,36.025
71.1742,56.47,35.785
72.3099,57.59000000000001,36.22
70.6628,57.37,37.1075
66.8156,57.25000000000001,37.695
67.5271,57.5,37.835
66.4142,57.46000000000001,37.785
64.3028,57.809999999999995,37.62
65.0456,58.28000000000001,38.02
66.3828,59.26,38.665
67.4714,59.69,38.175
66.7728,60.39,38.06
70.0914,60.36999999999999,37.68
69.8714,59.99,38.275
68.7899,59.85,38.17
69.4599,59.87,38.59
68.9642,59.75000000000001,38.665
68.1071,59.38,38.485
69.7085,60.89,38.58
69.9371,60.699999999999996,38.595
69.0585,60.56000000000001,38.435
69.0042,61.13999999999999,38.7
69.6785,60.89,38.4305
68.7056,59.62,37.765
69.5125,59.39,37.63
69.9482,60.61000000000001,38.56
70.4016,60.52000000000001,38.91
70.8628,61.03,39.05
71.2399,60.489999999999995,38.355
71.5876,60.709999999999994,39.02
72.0714,60.919999999999995,39.3675
72.6985,60.81,39.655
74.4802,61.17999999999999,39.73
74.2667,60.43,40.45
74.9942,62.4,40.025
75.9871,62.510000000000005,39.525
75.1368,62.989999999999995,39.98
75.6965,62.43999999999999,39.355
73.8111,62.730000000000004,39.81
74.9851,62.25000000000001,40.415
74.6716,62.52,40.525
74.2899,62.38999999999999,40.185
75.2499,62.71,40.185
75.0641,62.68000000000001,40.995
74.4171,62.64999999999999,40.565
73.2131,62.49,39.535
74.3656,63.120000000000005,40.6
74.1496,63.50999999999999,40.495
74.2871,64.24,40.3075
74.3762,64.45,40.7305
75.4514,64.58,40.57
74.9986,65.57,40.595
74.0898,65.42,40.27
74.2214,64.61,39.96
73.5714,64.58,39.845
74.4479,65.41,40.765
74.2571,65.88,40.675
74.8199,65.79,40.355
76.1999,65.57,40.755
77.9942,65.5,40.81
79.4385,65.88,40.73
78.7471,65.66,40.535
80.9031,65.79,40.275
80.7142,64.93,39.75
81.1286,65.23,39.86
80.0028,66.18,39.97
80.9185,65.79,39.865
80.7928,65.41,38.69
80.1942,64.6,38.2
80.0771,64.86,38.24
79.2042,65.05,38.175
79.6428,65.36,38.23
79.2842,65.52,38.045
78.6813,66.16,38.84
77.7799,65.85,38.575
78.4314,65.61,38.83
81.4413,66.78,39.16
81.0956,67.1,39.285
80.5571,67.18,39.44
80.0128,67.33,39.285
79.2171,67.25,39.275
80.1456,67.5,39.195
79.0185,66.33,38.585
77.2828,66.2,38.475
77.7042,65.92,38.085
77.1481,66.19,38.605
77.6371,65.99,39.015
76.6455,66.5,38.8
76.1342,66.15,38.835
76.5328,65.49,37.56
78.0556,66.35,37.73
79.6228,65.62,38.095
79.1785,65.81,37.645
77.2385,66.1,37.45
78.4385,67.11,36.825
78.7871,64.51,36.8
79.4542,65.34,36.695
78.0099,64.42,37.49
78.6428,64.43,37.105
72.3571,64.34,36.945
71.5356,63.980000000000004,35.78
71.3974,64.91,35.955
71.5142,63.8,35.56
71.6471,62.72,34.485
72.6842,62.989999999999995,35.325
73.2271,62.89,35.245
73.2156,63.4,36.18
74.2399,64.6,37.0175
75.5699,65.08,37.4
76.5656,65.03,37.25
76.5599,65.78,36.955
77.7756,65.67,37.345
77.7128,65.61,37.515
77.9985,65.78,36.985
76.7671,64.93,36.66
75.8785,65.22,36.775
75.0356,65.02,36.28
75.3642,64.96,36.28
74.5799,65.1,35.275
73.9071,65.45,35.89
75.3814,65.9,36.095
75.1771,66.2,35.48
75.3942,65.98,35.235
75.8914,66.76,35.83
76.0514,66.33,35.65
75.8214,66.57,36.345
75.7771,66.64,36.535
75.8456,66.43,36.78
76.5842,66.08,37.515
76.6585,65.02,37.815
75.8071,64.21,37.215
74.9556,63.67000000000001,37.135
75.2485,65.08,37.09
75.9142,65.72,37.3
75.8942,65.7,37.955
75.5285,66.66,38.4775
76.1242,66.81,38.355
77.0271,66.05,37.885
77.8556,66.18,37.305
77.1114,65.16,36.77
76.7799,64.36,36.7
76.6942,64.3,36.85
76.6771,64.29,36.69
77.3785,64.91,37.005
77.5071,65.1,36.835
76.9699,65.09,36.545
75.9742,64.26,35.775
74.7814,64.43,35.215
74.7771,64.95,35.74
75.7599,65.26,36.24
74.7828,63.99,35.11
74.2299,63.39,34.365
74.5256,63.78,34.655
73.9942,63.37,34.445
74.1442,63.23,35.395
74.9914,63.15,35.075
75.8814,62.510000000000005,35.24
75.9569,63.27,35.5745
74.9642,63.290000000000006,35.195
81.1099,63.0,35.545
81.7056,62.5,35.725
84.8699,62.64000000000001,35.465
84.6185,63.43,35.32
84.2985,63.58,35.31
84.4971,62.64999999999999,35.56
84.6542,65.51,35.3
85.8513,66.15,35.46
84.9156,66.4,34.79
84.6185,67.14,34.87
83.9985,67.38,34.79
83.6488,67.26,35.145
84.6899,67.8,35.575
84.8228,67.75,35.58
84.8385,67.2,35.085
84.1171,66.34,34.925
85.3585,66.3,35.47
86.3699,66.88,35.51
86.3871,66.52,35.115
86.6156,66.89,35.2
86.7528,66.63,35.7
87.7328,67.0,35.99
89.3756,67.02,36.83
89.1442,66.93,36.635
90.7685,66.91,36.555
90.4285,67.42,36.62
89.8071,67.4,36.925
91.0771,66.86,37.09
92.1171,67.23,37.335
92.4785,67.17,37.36
92.2242,67.66,37.665
93.7,67.67,37.59
94.25,67.7,37.3
93.86,66.93,37.4
92.29,66.46,36.98
91.28,66.78,37.345
92.2,66.72,37.545
92.08,66.64,37.655
92.18,66.62,37.78
91.86,67.06,38.615
90.91,67.07,38.3
90.83,67.1,38.365
90.28,66.73,38.715
90.36,66.55,39.06
90.9,66.56,39.03
91.98,66.78,38.97
92.93,66.57,38.69
93.52,66.96,39.04
93.48,67.02,39.095
94.03,67.41,39.53
95.96799999999999,67.24,39.345
95.35,66.27,39.28
95.39,66.58,39.725
95.035,66.45,39.425
95.22,66.0,39.3
96.45,66.08,39.28
95.32,65.49,39.445
94.78,65.67,39.365
93.0899,64.94,38.62
94.43,65.49,38.97
93.939,65.74,38.805
94.72,66.05,39.37
97.19,65.77,39.57
97.03,65.61,40.225
97.671,65.0,39.37
99.02,65.21,39.18
98.38,64.74,39.325
98.15,64.83,39.45
95.6,63.67999999999999,38.84
96.13,64.11,38.49
95.59,64.11,38.765
95.12,61.39000000000001,38.395
94.96,61.21000000000001,38.565
94.48,61.25,38.355
94.74,62.19,38.81
95.99,61.73,38.935
95.97,61.64,38.91
97.24,62.03000000000001,38.62
97.5,61.519999999999996,38.31
97.98,61.00000000000001,38.455
99.16,60.81,38.795
100.53,61.37,39.06
100.57,61.64,39.015
100.58,61.7,38.735
101.32,61.22999999999999,38.64
101.54,61.02,38.985
100.889,60.3,38.895
102.13,59.68,38.96
102.25,59.370000000000005,38.905
102.5,59.4,38.905
103.3,59.01,38.74
98.94,58.940000000000005,38.395
98.12,58.980000000000004,38.58
98.97,58.89000000000001,38.975
98.36,61.02,38.835
97.99,61.08,38.56
101.0,61.220000000000006,38.605
101.43,61.220000000000006,38.06
101.66,61.54,37.735
101.63,61.42,37.46
100.86,61.69,37.545
101.58,61.910000000000004,37.67
101.79,62.040000000000006,37.865
100.96,61.88,38.035
101.06,61.68,37.3
102.64,61.56999999999999,36.9775
101.75,61.8,37.66
97.87,62.24000000000001,37.06
100.75,63.419999999999995,37.585
100.11,63.18,37.635
100.75,63.28000000000001,37.73
99.18,62.339999999999996,37.305
99.9,61.03,37.225
99.62,61.3,37.945
99.62,61.5,37.5725
98.75,60.47,37.025
100.8,61.58,37.63
101.02,60.46,37.24
100.73,59.05,37.23
99.81,58.50000000000001,36.095
98.75,58.72999999999999,36.37
97.54,59.32000000000001,36.19
96.26,59.18,36.32
97.67,60.790000000000006,36.77
99.76,61.25,37.35
102.47,62.38999999999999,37.18
102.99,61.63,37.3
104.83,62.25000000000001,37.42
105.22,62.57,37.905
105.11,62.8,37.985
106.74,64.06,38.525
107.34,63.940000000000005,38.27
106.98,63.7,38.66
108.0,64.5,37.78
109.4,64.68,38.05
108.6,66.76,38.355
108.86,64.46,38.33
108.7,63.419999999999995,38.725
109.01,64.14,38.895
108.83,63.940000000000005,38.825
109.7,63.550000000000004,38.865
111.25,63.7,38.925
112.82,64.43,38.945
114.18,65.25,39.06
113.99,65.4,38.915
115.47,66.0,38.785
114.67,65.94,38.91
116.31,65.66,39.1
116.46999999999998,65.27,39.88
118.625,65.81,40.26
117.6,65.6,40.105
118.99999999999999,65.56,39.85
118.93000000000002,65.72,40.605
115.07000000000001,65.44,40.425
114.63,65.51,40.185
115.92999999999999,65.32,40.235
115.49,65.2,40.655
115.0,65.0,41.785
112.4,65.27,41.9
114.12,65.29,41.515
111.95,63.52,41.33
111.62,63.290000000000006,41.56
109.73,62.31,41.625
108.225,61.910000000000004,40.445
106.745,61.73,39.565
109.41,63.99,40.2175
112.65,65.11,40.015
111.78,65.5,39.72
112.94,66.53,40.27
112.54,66.93,40.715
112.01,67.34,40.635
113.99,67.49,40.915
113.91,67.87,41.19
112.52,67.53,40.895
110.38,67.08,41.025
109.33,66.51,40.72
106.25,65.06,39.94
106.26,64.51,39.615
107.75,64.43,40.59
111.89,65.43,41.245
112.01,65.11,39.895
109.25,64.35,40.115
110.22,64.11,40.435
109.8,63.760000000000005,40.21
106.82,63.41,39.79
105.99,64.05,40.305
108.72,64.02,40.6125
109.55,64.31,40.645
112.4,65.36,41.37
112.98,65.48,44.11
113.1,65.71,44.06
109.14,64.94,44.17
115.31000000000002,63.84000000000001,43.7825
118.89999999999999,63.83,44.525
117.16,62.41,43.765
118.62999999999998,62.809999999999995,43.995
118.65,64.01,44.245
119.56,63.940000000000005,44.35
119.94000000000001,64.0,44.82
118.93000000000002,64.66,44.5
119.72,67.78,44.41
122.01999999999998,68.22,45.59
124.87999999999998,68.57,45.395
126.46,70.0,45.9125
127.08,69.91,45.79
127.83000000000001,69.79,46.015
128.715,69.12,46.5
128.45,69.03,46.585
129.495,69.83,46.755
133.0,68.63,46.79
132.17,68.53,46.725
128.79,68.02,47.13
130.415,68.47,47.275
128.46,67.94,46.7425
129.09,68.89,47.1125
129.36,68.14,47.0
128.54,67.64,46.53
126.41,67.93,46.815
126.59999999999998,66.82,46.1075
127.14,66.57,46.52
124.51,65.33,46.09
122.24,65.31,45.71
124.45000000000002,64.96,46.69
123.59000000000002,64.8,46.645
124.95,65.86,47.0225
127.04,65.32,47.1925
128.47,66.65,47.92
127.49499999999999,66.34,48.88
125.9,66.83,48.73
127.21,66.52,48.685
126.69,66.23,48.9575
123.38,65.35,47.885
124.24,65.42,47.54
123.25000000000001,65.38,47.535
126.37,66.39,47.99
124.43000000000002,66.67,47.35
124.25,66.67,46.51
125.31999999999998,62.510000000000005,47.195
127.35,61.480000000000004,47.26
126.00999999999999,61.99000000000001,47.035
125.6,62.42000000000001,47.615
126.56000000000002,62.32,47.96
127.10000000000001,62.53,48.17
126.85,61.97,48.5
126.3,61.910000000000004,48.3
126.78,61.82000000000001,48.14
126.17000000000002,61.86000000000001,48.245
124.75,60.68,47.62
127.6,61.16,47.97
126.91,61.43000000000001,48.37
128.62,61.59000000000001,48.335
129.67,60.84,49.43
130.28,60.57000000000001,51.84
132.65,60.98,50.87
130.56,60.69,50.61
128.64,59.74,50.65
125.14999999999999,59.75000000000001,49.58
128.95,60.28,50.29
128.7,60.68,50.445
125.80000000000001,58.589999999999996,49.405
125.01,58.75,48.93
125.26000000000002,60.010000000000005,49.35
127.62,60.59,49.78
126.32000000000001,59.800000000000004,49.5
125.865,59.42,49.71
126.00999999999999,59.25,49.59
128.95,59.79,50.555
128.77,59.3,50.8
130.19,60.12,51.18
130.07,59.800000000000004,51.42
130.06,59.800000000000004,51.03
131.39,59.79,51.33
132.54,59.66,51.48
129.62,59.10999999999999,50.84
132.045,59.059999999999995,51.59
131.78,59.63,51.81
130.28,59.0,51.96
130.535,59.65,52.22
129.96,59.19,51.73
130.12,59.48,52.12
129.36,58.8,51.72
128.65,58.61,52.19
127.79999999999998,58.07999999999999,51.53
127.42000000000002,57.900000000000006,51.54
128.88,58.49,52.69
128.59,58.550000000000004,52.49
127.17,57.64999999999999,52.63
126.91999999999999,57.95,52.27
127.6,58.18,52.965
127.3,57.97,53.24
127.88000000000001,58.39,54.11
126.59999999999998,58.05,53.93
127.61,59.22,53.9
127.03,59.11999999999999,54.115
128.11,58.290000000000006,53.71
127.5,58.35,54.07
126.75,58.38,54.62
124.53,57.14,53.55
125.425,57.339999999999996,53.615
